 ####################################################################
 ##	LyaRT: Monte Carlo radiative transfer of Ly-alpha photons	   ##
 ## Ver 0.9999    Last updated: 15/02/10 						   ##
 ####################################################################
OutShort = ../out/short/shortfile.ip
OutLong = ../out/long/HomSlab.ip
OutShort = ./Shell_VConst_log_nH19.5_vmax100.0_SFR10.0_log_Z-3.0.data
OutLong = ../out/long/HomSlab.ip
R_inner = 7.11224e+19
r<rpeakv_r = 10
v_r = 10
r = 7.11224e+19
CellArr[id].nH = 4446.25
r<rpeakv_r = 10.7033
v_r = 10.7033
r = 7.61245e+19
CellArr[id].nH = 3626.09
r<rpeakv_r = 11.4066
v_r = 11.4066
r = 8.11266e+19
CellArr[id].nH = 2995.87
r<rpeakv_r = 12.1099
v_r = 12.1099
r = 8.61287e+19
CellArr[id].nH = 2503.62
r<rpeakv_r = 12.8132
v_r = 12.8132
r = 9.11309e+19
CellArr[id].nH = 2113.57
r<rpeakv_r = 13.5166
v_r = 13.5166
r = 9.6133e+19
CellArr[id].nH = 1800.51
r<rpeakv_r = 14.2199
v_r = 14.2199
r = 1.01135e+20
CellArr[id].nH = 1546.35
r<rpeakv_r = 14.9232
v_r = 14.9232
r = 1.06137e+20
CellArr[id].nH = 1337.86
r<rpeakv_r = 15.6265
v_r = 15.6265
r = 1.11139e+20
CellArr[id].nH = 1165.22
r<rpeakv_r = 16.3298
v_r = 16.3298
r = 1.16141e+20
CellArr[id].nH = 1021.06
r<rpeakv_r = 17.0331
v_r = 17.0331
r = 1.21144e+20
CellArr[id].nH = 899.729
r<rpeakv_r = 17.7364
v_r = 17.7364
r = 1.26146e+20
CellArr[id].nH = 796.885
r<rpeakv_r = 18.4397
v_r = 18.4397
r = 1.31148e+20
CellArr[id].nH = 709.137
r<rpeakv_r = 19.143
v_r = 19.143
r = 1.3615e+20
CellArr[id].nH = 633.812
r<rpeakv_r = 19.8464
v_r = 19.8464
r = 1.41152e+20
CellArr[id].nH = 568.789
r<rpeakv_r = 20.5497
v_r = 20.5497
r = 1.46154e+20
CellArr[id].nH = 512.365
r<rpeakv_r = 21.253
v_r = 21.253
r = 1.51156e+20
CellArr[id].nH = 463.164
r<rpeakv_r = 21.9563
v_r = 21.9563
r = 1.56158e+20
CellArr[id].nH = 420.065
r<rpeakv_r = 22.6596
v_r = 22.6596
r = 1.6116e+20
CellArr[id].nH = 382.153
r<rpeakv_r = 23.3629
v_r = 23.3629
r = 1.66163e+20
CellArr[id].nH = 348.669
r<rpeakv_r = 24.0662
v_r = 24.0662
r = 1.71165e+20
CellArr[id].nH = 318.985
r<rpeakv_r = 24.7695
v_r = 24.7695
r = 1.76167e+20
CellArr[id].nH = 292.577
r<rpeakv_r = 25.4728
v_r = 25.4728
r = 1.81169e+20
CellArr[id].nH = 269.006
r<rpeakv_r = 26.1762
v_r = 26.1762
r = 1.86171e+20
CellArr[id].nH = 247.9
r<rpeakv_r = 26.8795
v_r = 26.8795
r = 1.91173e+20
